1574059294078	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "-marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\KRISHN~1.NAG\\AppData\\Local\\Temp\\rust_mozprofileDPRUxW"
1574059295678	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1574059295679	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1574059295679	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1574059295705	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: resource:///modules/sessionstore/SessionStore.jsm, line 1325: uncaught exception: 2147746065
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js, line 3: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js, line 156: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js, line 3: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js, line 3: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js, line 7: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js, line 3: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js, line 3: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js, line 6: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js, line 3: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js, line 3: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js, line 9: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js, line 3: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js, line 3: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js, line 468: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js, line 547: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js, line 48: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js, line 3: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js, line 3: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js, line 26: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js, line 3: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js, line 3: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js, line 9: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js, line 3: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js, line 3: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js, line 6: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js, line 6: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js, line 3: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js, line 689: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js, line 3: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js, line 701: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js?20191011, line 243: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js?20191011, line 222: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js?20191011, line 3: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js?20191011, line 27: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js?20191011, line 21: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js?20191011, line 6: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js?20191011, line 13: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js?20191011, line 22: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js?20191011, line 6: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js?20191011, line 6: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js?20191011, line 3: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js?20191011, line 3: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js?20191011, line 8: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js?20191011, line 3: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js?20191011, line 3: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js?20191011, line 156: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js?20191011, line 3: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js?20191011, line 3: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js?20191011, line 7: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js?20191011, line 3: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js?20191011, line 3: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js?20191011, line 6: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js?20191011, line 3: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js?20191011, line 3: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js?20191011, line 9: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js?20191011, line 3: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js?20191011, line 3: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js?20191011, line 468: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js?20191011, line 547: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js?20191011, line 48: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js?20191011, line 3: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js?20191011, line 3: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js?20191011, line 26: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js?20191011, line 3: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js?20191011, line 3: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js?20191011, line 9: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js?20191011, line 3: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js?20191011, line 3: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js?20191011, line 6: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js?20191011, line 6: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js?20191011, line 3: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js?20191011, line 689: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js?20191011, line 3: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js?20191011, line 701: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
1574059326286	Marionette	INFO	Stopped listening on port 49946
[Parent 68764, Gecko_IOThread] WARNING: pipe error: 109: file z:/task_1571237120/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 341
[Parent 68764, Gecko_IOThread] WARNING: pipe error: 109: file z:/task_1571237120/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 341
[Child 66064, Chrome_ChildThread] WARNING: pipe error: 109: file z:/task_15712371[2Chil0/build/srcd 7597/ipc6, Chr/chromiumome_ChildThread]/src/ WARNING: pipe errochrome/cr: 109: file z:/task_1571237120/buiolmd/src/ipc/mon/chromiumipc_ch/src/chrannel_win.cc, line 3ome/41
common/[Chipc_channel_win.cc, line 341
[Child 759[Parent 68764, Gecko_IOThread] WARNING: pipe error: 109: file z:/task_1571237120/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 341
[GPU 7
###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

